Ranking,,Tier,LP
1,iiwandy,Challenger,"1,761"
2,roookie,Challenger,"1,402"
3,어상내하,Challenger,"1,322"
4,Monster toys,Challenger,"1,314"
5,SwordArt77777,Challenger,"1,298"
6,nodfan,Challenger,"1,280"
7,feng jin che hu,Challenger,"1,248"
8,Carecare1,Challenger,"1,191"
9,LSB Kael,Challenger,"1,189"
10,T1Zeus,Challenger,"1,184"
11,dalongmeil,Challenger,"1,183"
12,이 차가 식기전에,Challenger,"1,171"
13,07정글프로지망,Challenger,"1,133"
14,zxcasqwe,Challenger,"1,102"
15,농심라면다내꺼야,Challenger,"1,100"
16,댕청잇,Challenger,"1,090"
17,Needquiet,Challenger,"1,086"
18,디알엑스 태윤,Challenger,"1,085"
19,fragiIe,Challenger,"1,074"
20,jie yao,Challenger,"1,069"
21,srysrysrysrysr,Challenger,"1,050"
22,가민준,Challenger,"1,049"
23,채은누나 예쁘다,Challenger,"1,045"
24,JUGKlNG,Challenger,"1,044"
25,MUDAI,Challenger,"1,038"
26,쪼렙이다말로하자,Challenger,"1,036"
27,viper3,Challenger,"1,029"
28,왁컬로이두,Challenger,"1,029"
29,xiaozhewan,Challenger,"1,016"
30,희동1,Challenger,"1,006"
31,타 잔,Challenger,"1,004"
32,lIlIIllIlIIllIlI,Challenger,"1,000"
33,Hakunaa Matata,Challenger,996
34,dou ta ma biewan,Challenger,982
35,우찬굳,Challenger,974
36,전상득,Challenger,971
37,BRO Delight,Challenger,964
38,zzzusss,Challenger,959
39,T1 Gumayusi,Challenger,958
40,메가 영재,Challenger,954
41,tong hua baby,Challenger,950
42,yjzbaba,Challenger,941
43,knightt,Challenger,940
44,cutelin,Challenger,939
45,DK Sharvel,Challenger,932
46,1987456144Q,Challenger,931
47,잘했지 칭찬해줘,Challenger,922
48,ziyou,Challenger,917
49,KT Castle,Challenger,912
50,waiga,Challenger,910
51,Seven,Challenger,909
52,콩나물이좋아요,Challenger,909
53,Gen G Peyz,Challenger,908
54,듀얼아카데미입학,Challenger,900
55,KING MIR,Challenger,900
56,geti246,Challenger,895
57,DK Lucid,Challenger,895
58,FA Chasy,Challenger,895
59,칼과 창 방패,Challenger,894
60,qwetyz,Challenger,892
61,BRO Morgan,Challenger,891
62,cainiao3hao,Challenger,890
63,헤나의 룩북,Challenger,890
64,정훈이의 모험,Challenger,886
65,J God1,Challenger,880
66,LSB Envy,Challenger,875
67,신입 서폿,Challenger,868
68,Rascal,Challenger,868
69,agak,Challenger,865
70,삽살의갑갑,Challenger,863
71,yi jian tian hai,Challenger,859
72,징징문,Challenger,859
73,탑 혜지,Challenger,854
74,아아스크림,Challenger,844
75,gnswognswo,Challenger,844
76,lhyzz,Challenger,841
77,존중겸손아닥집중,Challenger,839
78,kgcjhADHSADN,Challenger,833
79,AhnHealth,Challenger,831
80,1Lq 1Lq,Challenger,831
81,Pa9oda,Challenger,829
82,ShellieMay,Challenger,829
83,DK Pullbae,Challenger,829
84,읽씹맨,Challenger,828
85,asdasasdasd,Challenger,823
86,sicsiksci,Challenger,822
87,Dont Start Now,Challenger,821
88,삼괴권1,Challenger,818
89,비둘기 도브,Challenger,817
90,오뚜기3분미트볼,Challenger,810
91,JUG242SH,Challenger,805
92,나 요,Challenger,800
93,HLE SamD01,Challenger,798
94,vicky99,Challenger,794
95,M1nit,Challenger,792
96,엉덩국 갱승제료,Challenger,790
97,ride on,Challenger,785
98,역시폭군,Challenger,785
99,Twitch 다훈갓,Challenger,784
100,Gen G Ruler,Challenger,784
101,NS Ruin,Challenger,780
102,행복한 태윤이,Challenger,778
103,커피물조절장인,Challenger,776
104,asdfdkkksz,Challenger,775
105,은가뉴,Challenger,773
106,역천괴,Challenger,773
107,스털링이게뭔가요,Challenger,772
108,Xbm,Challenger,767
109,IgNar,Challenger,767
110,Gen G Ruler,Challenger,765
111,hulatang,Challenger,761
112,Chancedong,Challenger,760
113,LSB Winter,Challenger,756
114,TES 77,Challenger,755
115,요플래,Challenger,755
116,dxnbnxddyda,Challenger,754
117,Trisak,Challenger,751
118,단군의청춘부재,Challenger,749
119,이렐아칼리,Challenger,748
120,Like 1999,Challenger,747
121,T1 Dal,Challenger,747
122,Cc3cC,Challenger,746
123,young talent,Challenger,745
124,모나감우피슬유라,Challenger,744
125,wdyl,Challenger,741
126,LCK Progamer,Challenger,741
127,크로꼬,Challenger,739
128,Sweet OwO,Challenger,739
129,zhonglexuruosan,Challenger,737
130,내미소에녹아내려,Challenger,735
131,구글 검색 코코팀,Challenger,734
132,아이린,Challenger,733
133,132412412,Challenger,731
134,LinaBell,Challenger,730
135,Quad,Challenger,730
136,ASD QQQ ZZZ,Challenger,729
137,Gen G Quid,Challenger,729
138,V5 R1ch,Challenger,728
139,Ukyczzz,Challenger,727
140,별이 돼야 해,Challenger,725
141,wdscsafdasf,Challenger,723
142,ToT5,Challenger,716
143,we1shengjian,Challenger,715
144,Heimskaut refur,Challenger,714
145,bwcx,Challenger,713
146,어쩌라고맞짱뜰까,Challenger,711
147,HLE Seonbi,Challenger,710
148,ytmr2,Challenger,709
149,날으는참새1,Challenger,709
150,jkjkjkjkk,Challenger,707
151,JUNGIE GOD 12,Challenger,706
152,fIips,Challenger,706
153,다없수질,Challenger,706
154,Azhy,Challenger,705
155,zenbukorosu,Challenger,703
156,Beau Voyage,Challenger,703
157,NO 15 NO FF,Challenger,698
158,재훈이의모함,Challenger,698
159,MIDKlNG,Challenger,697
160,lzay ming,Challenger,696
161,meiyoudalong,Challenger,695
162,xiangcai,Challenger,695
163,cainiao2hao,Challenger,695
164,땀비몬,Challenger,695
165,DK Kingdom,Challenger,695
166,qqgg,Challenger,693
167,day1000000000000,Challenger,691
168,야 망,Challenger,691
169,신상공원,Challenger,691
170,qweaszv,Challenger,691
171,도구는 툴툴,Challenger,691
172,온 재,Challenger,690
173,Top clown,Challenger,689
174,Ballantine30,Challenger,688
175,코 태,Challenger,688
176,Canna00,Challenger,682
177,13aize,Challenger,680
178,hunzi2,Challenger,679
179,xianglibie,Challenger,678
180,유준유준유준,Challenger,677
181,FA TaNa,Challenger,676
182,캐 인,Challenger,671
183,양희지,Challenger,667
184,DWG KIA,Challenger,665
185,킬러톱,Challenger,663
186,qseawd,Challenger,661
187,HNChaonan,Challenger,660
188,HLE Lure,Challenger,659
189,광팔햄,Challenger,659
190,zcxadfst,Challenger,658
191,Pungyeonn,Challenger,656
192,bailanadno1,Challenger,656
193,호랑이는공룡알,Challenger,654
194,BRO Hena,Challenger,654
195,adc on1y,Challenger,653
196,폼 팡,Challenger,653
197,제드팀 구글 검색,Challenger,652
198,86 zhendewudi,Challenger,652
199,구글 롤 코코팀,Challenger,651
200,부리부리웰시코기,Challenger,651
201,Ninja33,Challenger,649
202,zisu,Challenger,648
203,lieguo,Challenger,646
204,tianqileng,Challenger,646
205,레전드오브롤1244,Challenger,645
206,RinNyang,Challenger,645
207,cryscata,Challenger,645
208,Recall99,Challenger,644
209,콘치즈마싯어,Challenger,644
210,kukukukuku,Challenger,643
211,whisper snow,Challenger,643
212,몰랐던,Challenger,642
213,난화내,Challenger,641
214,UijU,Challenger,640
215,그체연락친추주셈,Challenger,637
216,wisls,Challenger,637
217,열심히해볼생각,Challenger,637
218,농심 바이탈,Challenger,636
219,Uneasy12,Challenger,635
220,FA Na Kyung,Challenger,634
221,xiao cai niao,Challenger,633
222,jingjingDebaba,Challenger,632
223,GGGori,Challenger,632
224,UCAL,Challenger,632
225,은아 예쁘다,Challenger,631
226,청포도육포,Challenger,630
227,Clever9,Challenger,630
228,E T E R N U M l,Challenger,629
229,DK ShowMaker,Challenger,629
230,Migungzz,Challenger,627
231,wu tiao jian,Challenger,626
232,구운몽임,Challenger,626
233,NS HH,Challenger,625
234,하얗고예쁨,Challenger,625
235,FPX q2380023067g,Challenger,624
236,Honp1,Challenger,624
237,Neth3rworld,Challenger,624
238,fvck yu,Challenger,623
239,쫌비킹,Challenger,623
240,pOnYtAiLmAN,Challenger,621
241,Iove poppy,Challenger,620
242,어리고싶다,Challenger,620
243,PKMNtrainerRed,Challenger,619
244,광연4,Challenger,619
245,율자주세요,Challenger,619
246,Lehends,Challenger,617
247,Look to Sky,Challenger,616
248,아이엔브이유,Challenger,615
249,hennanbubai,Challenger,615
250,aaaaaaaaaaaq,Challenger,612
251,T1 Smash1,Challenger,612
252,18세 기모진,Challenger,612
253,트루 러버,Challenger,612
254,not worth it,Challenger,612
255,PowderSn0w,Challenger,612
256,파 고,Challenger,612
257,Hide on bush,Challenger,612
258,뉘셰핑,Challenger,611
259,펭귄빙산추락,Challenger,611
260,zhong men dui ju,Challenger,610
261,어떡해 1997,Challenger,609
262,조이현내누나,Challenger,609
263,무조건이겨야함,Challenger,609
264,숙제하기시러요,Challenger,609
265,NEED HER,Challenger,608
266,Yagao12,Challenger,607
267,Lumen AD,Challenger,607
268,Aileri,Challenger,606
269,사랑하지 않아,Challenger,606
270,직스 좀 믿어줘,Challenger,606
271,iiliilliiIIi,Challenger,604
272,opasdwqexz,Challenger,603
273,Yuukika,Challenger,601
274,Indexy,Grandmaster,701
275,HLE Bola,Challenger,601
276,NekoL,Challenger,599
277,HLE OnFleek,Challenger,598
278,cong qian man,Challenger,597
279,땅에 묻히다,Challenger,597
280,지훈백크,Challenger,597
281,1달안에챌린저,Challenger,595
282,엉덩국 갱승제로,Challenger,595
283,Bearduck,Challenger,593
284,트위치김수당,Challenger,593
285,hao yun lai 7,Challenger,592
286,더블큐티준서버거,Challenger,592
287,manmanO,Challenger,588
288,강하다 별,Challenger,588
289,Samver,Challenger,586
290,bao9,Challenger,586
291,E dal,Challenger,586
292,rainyday1111,Challenger,584
293,아이유는 내꺼야,Challenger,584
294,사막여우겨울나기,Challenger,581
295,LSB TA K ON,Challenger,580
296,kaaanavi,Grandmaster,677
297,asd01234,Challenger,573
298,일몰수정,Challenger,569
299,호잇이,Challenger,542
300,Nierland,Grandmaster,636
301,New year2022,Challenger,534
302,CARFE,Grandmaster,626
303,노력 끈기 집중,Challenger,523
304,IlllIIIIlIIlIlII,Grandmaster,623
305,oilf3,Grandmaster,617
306,Feistyy,Grandmaster,614
307,BroccoliYouToo1,Challenger,512
308,zcqwdaqws,Grandmaster,612
309,yaoyaoxiaokeai,Grandmaster,604
310,순뀨박,Grandmaster,602
311,anjingdayouxi,Grandmaster,602
312,Tangyuando,Grandmaster,601
313,mpljlrpajkkl,Grandmaster,601
314,Map1eStory275Lv,Grandmaster,599
315,natsunoomoide,Grandmaster,597
316,노정택,Grandmaster,594
317,61110002,Grandmaster,591
318,nimamazhendu0,Grandmaster,591
319,초보원딜러,Grandmaster,589
320,Hu Piao Liang,Grandmaster,587
321,eehh,Grandmaster,585
322,바밤밧,Grandmaster,583
323,여주월,Grandmaster,580
324,헤이스트,Grandmaster,579
325,zxcvkwerty,Grandmaster,577
326,메로나마싯다,Grandmaster,577
327,bilibili24400071,Grandmaster,577
328,박 구 원,Grandmaster,575
329,su yi ming,Grandmaster,573
330,XiaoHuaSheng7,Grandmaster,572
331,Iove u,Grandmaster,571
332,Cracker1,Grandmaster,570
333,Zrs,Grandmaster,570
334,그냥 죽여놓을게,Grandmaster,569
335,xiaoohao,Grandmaster,568
336,climber climber,Grandmaster,568
337,쌍쌍바 반띵하자,Grandmaster,567
338,kkaammm,Grandmaster,566
339,소년가장 원딜,Grandmaster,566
340,lanmeihaochi,Grandmaster,565
341,Fatty,Grandmaster,565
342,평정심을 잃지마,Grandmaster,565
343,asdasdfdafqw,Grandmaster,564
344,2019 2018,Grandmaster,562
345,짱구철수훈이유리,Grandmaster,562
346,꿀잼사과잼,Grandmaster,562
347,gnaixnay,Grandmaster,558
348,sbshangdan,Grandmaster,558
349,T1 Poby,Grandmaster,557
350,꿀단지3,Grandmaster,556
351,Refrainment,Grandmaster,556
352,몹시 언짢음,Grandmaster,556
353,hyc0505,Grandmaster,554
354,xxxxxxxxxm1,Grandmaster,554
355,sksqnf,Grandmaster,554
356,버기해적단 버기,Grandmaster,552
357,DRX 홍창현,Grandmaster,550
358,TTAsusu,Grandmaster,548
359,오리지널찰떡쿠키,Grandmaster,548
360,HLE Karis1,Grandmaster,546
361,갱플랭크,Grandmaster,545
362,Dont be arrogant,Grandmaster,544
363,패배를까먹은사람,Grandmaster,544
364,원딜 바보 이채환,Grandmaster,542
365,Seulgi mozzi,Grandmaster,541
366,Kingen,Grandmaster,539
367,Wilder,Grandmaster,538
368,해강고 원딜,Grandmaster,537
369,Hegforelly,Grandmaster,536
370,구I두라미,Grandmaster,536
371,무서워하다20,Grandmaster,534
372,T1 Roach,Grandmaster,532
373,1.97489E+15,Grandmaster,531
374,듀오강의코코팀,Grandmaster,531
375,QAQAQAQAQAQ,Grandmaster,530
376,Unknown Surf,Grandmaster,530
377,Hang ln there,Grandmaster,528
378,Carousel,Grandmaster,526
379,VAVAVAVAVA,Grandmaster,525
380,대야웰백,Grandmaster,525
381,Destiny,Grandmaster,525
382,LVLVLVLVLVLV,Grandmaster,524
383,watdoesthefoxsay,Grandmaster,523
384,kx OvO,Grandmaster,523
385,wybaby,Grandmaster,523
386,buzhesuimu,Grandmaster,522
387,돌이킬 수 있는,Grandmaster,521
388,심찬규,Grandmaster,520
389,특수교육 전공,Grandmaster,520
390,FPX q2380023067e,Grandmaster,518
391,옥모화안,Grandmaster,518
392,군고구마초록매실,Grandmaster,516
393,bu sh1 ben ren,Grandmaster,516
394,화려하게 살거야,Grandmaster,516
395,fangqing,Grandmaster,515
396,일상이 이상해요,Grandmaster,515
397,Juhana,Grandmaster,515
398,Enosh,Grandmaster,515
399,변함없는중국인들,Grandmaster,515
400,돼지 서폿,Grandmaster,514
401,Lovely jiwon XD,Grandmaster,514
402,Mg mid,Grandmaster,513
403,Gon123,Grandmaster,512
404,Fantasy Moon,Grandmaster,511
405,kamaru,Grandmaster,511
406,KT VicLa,Grandmaster,510
407,yueqianlongma,Grandmaster,509
408,LastBloodShen,Grandmaster,509
409,우이우아아팅탱,Grandmaster,508
410,펜니르,Grandmaster,508
411,ci jian wu sheng,Grandmaster,506
412,도전전문유튜버,Grandmaster,506
413,Gen G VVinner,Grandmaster,506
414,꿀벌호빗,Grandmaster,506
415,duckling,Grandmaster,503
416,이성죠,Grandmaster,503
417,FA Decky,Grandmaster,501
418,나도모르는사이에,Grandmaster,499
419,간다라쿤다,Grandmaster,499
420,Lpc123,Grandmaster,497
421,bieshimian,Grandmaster,497
422,CCwhitte,Grandmaster,497
423,푸쿠이,Grandmaster,496
424,Qusiba daye,Grandmaster,496
425,Witt Mid,Grandmaster,495
426,베란다고양이,Grandmaster,495
427,mayuanshiren,Grandmaster,494
428,하인즈,Grandmaster,493
429,아모고토모타죠아모고토모타죠,Grandmaster,492
430,리그오브레전드ll,Grandmaster,492
431,Enosh1,Grandmaster,491
432,be a Good,Grandmaster,491
433,LSB Courage,Grandmaster,491
434,11baby,Grandmaster,491
435,Moo1,Grandmaster,490
436,zxcvyn,Grandmaster,489
437,오노데라 레이,Grandmaster,489
438,Thanatos,Grandmaster,489
439,Noticed,Grandmaster,488
440,FPX q2380023067c,Grandmaster,486
441,자신감의보조,Grandmaster,486
442,매 혹,Grandmaster,485
443,이탈리야 전문점,Grandmaster,485
444,신장 과부,Grandmaster,484
445,JINTIANHAORE,Grandmaster,483
446,Bellwest,Grandmaster,483
447,므라기,Grandmaster,483
448,Leminem,Grandmaster,482
449,dayuluoxia,Grandmaster,482
450,qingxuzhishen,Grandmaster,481
451,Golden mole,Grandmaster,481
452,로또그랩전문,Grandmaster,480
453,kratosgf,Grandmaster,479
454,전서방 닭갈비,Grandmaster,479
455,Happie,Grandmaster,478
456,yyzx,Grandmaster,478
457,Yorick,Grandmaster,478
458,벼향기,Grandmaster,477
459,Tiancaishaonian,Grandmaster,477
460,태기베어,Grandmaster,477
461,1998zhg,Grandmaster,477
462,BRO Soboro,Grandmaster,476
463,그땐 그저 좋았다,Grandmaster,475
464,asdada,Grandmaster,474
465,ZED99,Grandmaster,474
466,좔리다,Grandmaster,474
467,박치기공룡입니다,Grandmaster,474
468,Southwind17,Grandmaster,473
469,Top Joker 6,Grandmaster,473
470,cheng xiao yu,Grandmaster,471
471,SounDA,Grandmaster,471
472,전설이 될 남자,Grandmaster,471
473,okinin,Grandmaster,469
474,6.97412E+15,Grandmaster,469
475,FEMALE CHEETAH,Grandmaster,469
476,GSJ,Grandmaster,468
477,외길인생 샤코,Grandmaster,468
478,xiongdimen,Grandmaster,468
479,꽉잡아여,Grandmaster,468
480,FIORAKlNG,Grandmaster,467
481,VG 뽀오,Grandmaster,467
482,Introverted Ornn,Grandmaster,466
483,KcitselddiF,Grandmaster,466
484,불이과,Grandmaster,465
485,lavazz,Grandmaster,465
486,말도 안된다1,Grandmaster,463
487,핫소스구독좋아요,Grandmaster,462
488,L1sure,Grandmaster,462
489,희포리,Grandmaster,461
490,DNK01,Grandmaster,460
491,BadvibesForeve2,Grandmaster,458
492,dasdqwr,Grandmaster,458
493,haohaohaohao,Grandmaster,458
494,가끔 이러다1,Grandmaster,458
495,with Qowy,Grandmaster,458
496,초보강아지,Grandmaster,457
497,불운소년,Grandmaster,457
498,cxybaby,Grandmaster,457
499,Vsta1,Grandmaster,457
500,유령송 1시간반복,Grandmaster,457
501,갱붕이,Grandmaster,456
