Ranking,,Tier,LP
502,19762345843,Grandmaster,455
503,내미드짱쌘데,Grandmaster,455
504,Capper,Grandmaster,455
505,오스기,Grandmaster,455
506,cainiao1hao,Grandmaster,453
507,JianXlan,Grandmaster,453
508,폭탄목걸이수련법,Grandmaster,453
509,크리페,Grandmaster,453
510,낙타 미드,Grandmaster,451
511,쿠로미 마스크,Grandmaster,450
512,n1u n1u,Grandmaster,450
513,Zeus Fan1,Grandmaster,450
514,ChoGoT,Grandmaster,450
515,ylwd,Grandmaster,449
516,Fayer,Grandmaster,449
517,늪에 빠지다1,Grandmaster,449
518,부커1,Grandmaster,448
519,nyxxynxyn,Grandmaster,448
520,AFTV 문성규,Grandmaster,448
521,Iras,Grandmaster,447
522,네이름이뭐였더라,Grandmaster,446
523,Pyke 신,Grandmaster,446
524,Adiogs,Grandmaster,446
525,5.71287E+15,Grandmaster,445
526,love again1,Grandmaster,444
527,부드러운계란과자,Grandmaster,444
528,Endless learning,Grandmaster,442
529,dsadsad,Grandmaster,442
530,haoye,Grandmaster,441
531,스물다섯번째밤,Grandmaster,441
532,호우시우보,Grandmaster,441
533,구글롤플릭스검색,Grandmaster,440
534,무슨 꿍꿍이,Grandmaster,440
535,Touwa Eri0,Grandmaster,438
536,zzm7,Grandmaster,438
537,Grinding 24 7,Grandmaster,438
538,젠지 제스트,Grandmaster,438
539,BRO Loopy,Grandmaster,438
540,friigid,Grandmaster,437
541,여행 떠나기,Grandmaster,437
542,은하수의 별,Grandmaster,437
543,renyunyiyun,Grandmaster,436
544,Migung,Grandmaster,436
545,제드팀 검색 구글,Grandmaster,435
546,htrec,Grandmaster,434
547,mahavarata,Grandmaster,434
548,앤 쥐,Grandmaster,434
549,서민의밥상중두,Grandmaster,433
550,박지복,Grandmaster,433
551,asdsafhgfdgfsdaf,Grandmaster,433
552,kplwvyza,Grandmaster,432
553,카사돌,Grandmaster,432
554,카사돌,Grandmaster,432
555,키톤7,Grandmaster,432
556,laji fuzhu,Grandmaster,431
557,순위 재밌다,Grandmaster,430
558,tes sanbanfu,Grandmaster,430
559,fdtft,Grandmaster,430
560,shenzhenshaoye,Grandmaster,429
561,iwilldomybest,Grandmaster,428
562,Onzed,Grandmaster,428
563,인생은회전목마아,Grandmaster,428
564,la elle marie,Grandmaster,427
565,ig5522,Grandmaster,426
566,psss,Grandmaster,426
567,군대가기시러어어,Grandmaster,426
568,노갱뒷감당알아서,Grandmaster,425
569,공부하기시러요,Grandmaster,425
570,qwerty789,Grandmaster,423
571,매우잘하고싶다,Grandmaster,423
572,히끼꼬무리,Grandmaster,423
573,변흥호,Grandmaster,423
574,잠 컨,Grandmaster,422
575,두꺼비압수,Grandmaster,422
576,모두가 건강하길,Grandmaster,421
577,Raindrops Flower,Grandmaster,421
578,강미나,Grandmaster,421
579,민수99,Grandmaster,421
580,Choln,Grandmaster,421
581,1.23457E+11,Grandmaster,419
582,선지자,Grandmaster,419
583,OHWARDJUMPGE,Grandmaster,419
584,세 긴,Grandmaster,419
585,잘하자 이현2022,Grandmaster,419
586,Zooorn,Grandmaster,418
587,3.24141E+14,Grandmaster,418
588,itsumonoyoni,Grandmaster,417
589,noobad03,Grandmaster,417
590,Benit,Grandmaster,417
591,Oh Lovely,Grandmaster,416
592,렐서폿,Grandmaster,416
593,Tao yan pian zi,Grandmaster,415
594,Rio Kairos,Grandmaster,415
595,Kitagawa Kaimu,Grandmaster,414
596,1904D,Grandmaster,414
597,autumnK,Grandmaster,414
598,qfsttltlstzsflsl,Grandmaster,414
599,Monster Genius,Grandmaster,414
600,바보상단 영민,Grandmaster,414
601,애디는말안두뤄,Grandmaster,414
602,민태석,Grandmaster,413
603,오또마,Grandmaster,413
604,평범한 숟가락,Grandmaster,412
605,내나이가어때서어,Grandmaster,412
606,kojhy,Grandmaster,411
607,sanspareil2,Grandmaster,411
608,구글 롤브라더스,Grandmaster,411
609,나는멀리서왔어,Grandmaster,411
610,늘잘하고싶은사람,Grandmaster,411
611,T1 포톤,Grandmaster,411
612,아프리카TV소신,Grandmaster,411
613,MS77,Grandmaster,411
614,캐리나할까,Grandmaster,410
615,INININNOchat,Grandmaster,410
616,S3 ADC,Grandmaster,410
617,연애꽃,Grandmaster,409
618,HamBak1,Grandmaster,408
619,L1fe is Strange,Grandmaster,408
620,문효준,Grandmaster,408
621,시밤게임,Grandmaster,408
622,kfo,Grandmaster,408
623,갈 망 하다0,Grandmaster,407
624,zxcasdqwep,Grandmaster,402
625,G2 Kabishou,Grandmaster,402
626,EIderwood,Grandmaster,402
627,asdqwezxcb,Grandmaster,401
628,Pooh n Bene,Grandmaster,401
629,kiwi doctor,Grandmaster,400
630,준 원,Grandmaster,400
631,무채색의 한남자,Grandmaster,400
632,elole,Grandmaster,400
633,nihao 2022,Grandmaster,399
634,ailoujiang,Grandmaster,399
635,TOPKING,Grandmaster,399
636,Twitch Tv 쥐린내,Grandmaster,399
637,교생관양,Grandmaster,398
638,김도칠,Grandmaster,398
639,악마 넙치,Grandmaster,398
640,Hardcor9,Grandmaster,397
641,LIONISOLATE,Grandmaster,397
642,2000년9월8일,Grandmaster,397
643,자메이카흑인,Grandmaster,397
644,sweet lily,Grandmaster,394
645,나카타잘하는데,Grandmaster,393
646,Saebyuck,Grandmaster,393
647,SLOW Shiba64,Grandmaster,393
648,Frog프로그,Grandmaster,393
649,09원딜프로지향,Grandmaster,392
650,asdhaskjdhjaksdh,Grandmaster,392
651,wonangfei zz,Grandmaster,391
652,aner,Grandmaster,391
653,SDX q754739521,Grandmaster,390
654,더이상만나,Grandmaster,390
655,매혹으짜니,Grandmaster,390
656,kai xin chao ren,Grandmaster,389
657,Tempester,Grandmaster,389
658,icddo,Grandmaster,388
659,Turned to leave,Grandmaster,388
660,Phaseless,Grandmaster,388
661,이품진,Grandmaster,386
662,하루 200점씩 UP,Grandmaster,386
663,주니어주니어,Grandmaster,386
664,0S20,Grandmaster,386
665,아자아자화이팅9,Grandmaster,384
666,광동 광예후,Grandmaster,384
667,uknow11,Grandmaster,384
668,DoDohyunhyun,Grandmaster,384
669,노력 집념 열정,Grandmaster,383
670,DK Rahel,Grandmaster,382
671,Only1oneTap,Grandmaster,381
672,징징이는징징징징,Grandmaster,381
673,talasha,Grandmaster,380
674,Crulser,Grandmaster,378
675,너만사랑하고싶어,Grandmaster,374
676,세마리 도사견,Grandmaster,374
677,그냥 안할꺼야,Grandmaster,374
678,지훈좌의프로토스,Grandmaster,373
679,화내 지 마12,Grandmaster,373
680,여자친구 김예원,Grandmaster,373
681,DWG 암Canyon,Grandmaster,373
682,계속되는 침체,Grandmaster,372
683,Forgive my youth,Grandmaster,372
684,진짜개못하는미드,Grandmaster,371
685,김견백,Grandmaster,371
686,뜨 출격,Grandmaster,371
687,마스크쓰기귀차나,Grandmaster,370
688,Nalalala,Grandmaster,370
689,병장 이승빈,Grandmaster,370
690,qwezr,Grandmaster,369
691,Mot hai ba bon,Grandmaster,369
692,따봉 람머스,Grandmaster,369
693,By 불비,Grandmaster,369
694,aceaco89,Grandmaster,368
695,프로연락친추주셍,Grandmaster,368
696,2001 03 15,Grandmaster,368
697,asdasdsada,Grandmaster,366
698,Dan Xiao Gu,Grandmaster,366
699,콩나물이좋아1,Grandmaster,366
700,평화로운 행동대장 에그타르트,Grandmaster,365
701,dont help me,Grandmaster,365
702,뽀삐의 피지컬,Grandmaster,365
703,twitch 야망1,Grandmaster,364
704,나는쓰레기1,Grandmaster,364
705,한 줌의 여유,Grandmaster,364
706, tian di you wo,Grandmaster,364
707,mingliangxing z,Grandmaster,363
708,구글에 이블린팀,Grandmaster,363
709,포퉁이,Grandmaster,363
710,eddie hoang,Grandmaster,362
711,qi2 8guai,Grandmaster,361
712,만기퇴소 그림자,Grandmaster,361
713,g1hf,Grandmaster,360
714,Caesar00,Grandmaster,360
715,yukee,Grandmaster,360
716,kenzhu Sir,Grandmaster,358
717,마 오,Grandmaster,358
718,pyke k1ng,Grandmaster,357
719,과거로돌아가,Grandmaster,357
720,abcdefgaaa,Grandmaster,357
721,분신컨트롤,Grandmaster,357
722,나이트퓨리의선물,Grandmaster,356
723,zcxvzxzczcxxz,Grandmaster,355
724,골목대장 태훈이,Grandmaster,355
725,Jg Gaper,Grandmaster,354
726,cosmossss,Grandmaster,354
727,눈뜨고봐요,Grandmaster,354
728,새로운 여행,Grandmaster,353
729,heihoushuohua,Grandmaster,352
730,jiba1,Grandmaster,352
731,바실라,Grandmaster,351
732,탈론쓰레기챔프,Grandmaster,351
733,새우깡끼룩,Grandmaster,351
734,볼때마다잘하는놈,Grandmaster,351
735,약속의3코어,Grandmaster,350
736,98tiancai,Grandmaster,349
737,복슬복슬겨드랑이,Grandmaster,349
738,하레온나 fan,Grandmaster,348
739,자신감이 곧 실력,Grandmaster,348
740,의빈아고생하자,Grandmaster,348
741,emo xia0zi,Grandmaster,348
742,혜지King,Grandmaster,348
743,djha,Grandmaster,347
744,이순모,Grandmaster,347
745,구글에롤브라더스,Grandmaster,347
746,OnO OvO,Grandmaster,347
747,정글서폿왕,Grandmaster,346
748,BabyHarpSeal,Grandmaster,346
749,FPX q2380023067f,Grandmaster,346
750,Nyht,Grandmaster,345
751,남장구,Grandmaster,345
752,주상이의모험,Grandmaster,345
753,srysrysrysry1,Grandmaster,345
754,사 용 수,Grandmaster,345
755,한수한수,Grandmaster,344
756,장임박,Grandmaster,344
757,Youtube heeseong,Grandmaster,344
758,그냥 그리워,Grandmaster,344
759,말 벌 AD,Grandmaster,343
760,kata 1000,Grandmaster,343
761,칠대삼,Grandmaster,343
762,dgdsxnh,Grandmaster,342
763,dgwb,Grandmaster,342
764,Saturday Mornlng,Grandmaster,342
765,FATE,Grandmaster,342
766,TsaiIngWen1,Grandmaster,342
767,ni lai wo si,Grandmaster,341
768,1997 01 14,Grandmaster,341
769,버스타고쉔다,Grandmaster,341
770,카밋포이나,Grandmaster,340
771,좀비 클레드,Grandmaster,340
772,asdfghgfca,Grandmaster,339
773,손오공1,Grandmaster,339
774,깡통신,Grandmaster,339
775,ASE 3K,Grandmaster,339
776,행운의네잎클로버,Grandmaster,338
777,Uarein,Grandmaster,338
778,지성153,Grandmaster,338
779,sadwasdxzcx,Grandmaster,337
780,Kay1nn,Grandmaster,337
781,띄 뭉,Grandmaster,337
782,hanyuanchamei,Grandmaster,336
783,babyOwO,Grandmaster,336
784,꼭대기,Grandmaster,336
785,kusMnolE,Grandmaster,335
786,새우깡기룩,Grandmaster,335
787,금방1,Grandmaster,334
788,zxckasok,Grandmaster,334
789,98kmi,Grandmaster,334
790,bbb5,Grandmaster,333
791,두통 멈춰,Grandmaster,333
792,제리고수 강제리,Grandmaster,333
793,새하얀 thigh,Grandmaster,333
794,98kmi,Grandmaster,334
795,Sereno,Grandmaster,333
796,haipiniuyier,Grandmaster,332
797,피망 고기채,Grandmaster,332
798,Only A Fool,Grandmaster,332
799,xiang qianjin,Grandmaster,332
800,Tiger Den,Grandmaster,332
801,신지테,Grandmaster,332
802,NiHuiZaiNaNeIlI,Grandmaster,331
803,젠지 가습기도둑,Grandmaster,331
804,Brrain,Grandmaster,331
805,강의듀오코코팀,Grandmaster,330
806,팽신견,Grandmaster,330
807,scy19980304,Grandmaster,329
808,물방울석입,Grandmaster,329
809,Hang in buddy,Grandmaster,328
810,cainiao4hao,Grandmaster,328
811,KujoMiki,Grandmaster,328
812,나 돈코 내밑만기,Grandmaster,328
813,alasseo,Grandmaster,327
814,dccc,Grandmaster,326
815,Mei Tian Kun,Grandmaster,326
816,happy game,Grandmaster,326
817,l m not afraid,Grandmaster,325
818,효명고등학교,Grandmaster,325
819,level,Grandmaster,325
820,Make It Rea1,Grandmaster,324
821,k범진k,Grandmaster,324
822,numanihamaru,Grandmaster,323
823,SnowFlow2r,Grandmaster,322
824,마석누런펭귄,Grandmaster,322
825,건 망,Grandmaster,321
826,구글 이블린팀COM,Grandmaster,321
827,SB TOP SRY,Grandmaster,321
828,매일 어떻게 잘해,Grandmaster,320
829,DOK SA,Grandmaster,320
830,wobumingbai1,Grandmaster,319
831,wulongcha,Grandmaster,319
832,PuIse,Grandmaster,319
833,숨 고르기,Grandmaster,318
834,트위치티비호붕이,Grandmaster,318
835,xihuan daye,Grandmaster,318
836,불멸의무빙,Grandmaster,318
837,Toby Dreamditch,Grandmaster,318
838,NOWA,Grandmaster,317
839,1처형 900골드,Grandmaster,317
840,뷔브이,Grandmaster,316
841,믜 진,Grandmaster,315
842,간디도롤하면폭력,Grandmaster,315
843,U Han,Grandmaster,315
844,chimin님,Grandmaster,315
845,T1 Yuto,Grandmaster,315
846,IAKIL,Grandmaster,314
847,bing bing jiang,Grandmaster,313
848,란셀러,Grandmaster,313
849,2002 Pooky,Grandmaster,312
850,살티레,Grandmaster,312
851,RoLLin77,Grandmaster,312
852,rladbfh,Grandmaster,312
853,병 굴,Grandmaster,312
854,ADKLNG GOD,Grandmaster,311
855,zhh,Grandmaster,311
856,늙고 병든 용진이,Grandmaster,311
857,탑 가엔싸개,Grandmaster,311
858,piglo,Grandmaster,310
859,tianzhijiaozi,Grandmaster,310
860,Griffith,Grandmaster,310
861,fa mid,Grandmaster,309
862,다미웡,Grandmaster,309
863,처피뱅 카와이,Grandmaster,309
864,이 쁜 채 팅,Grandmaster,308
865,막내현진구름 fan,Grandmaster,308
866,krats aira,Grandmaster,308
867,탑만가는인생,Grandmaster,307
868,verus pruina,Grandmaster,307
869,nemui zz,Grandmaster,306
870,쓸데없는채팅혐오,Grandmaster,306
871,개빡친 강주찬,Grandmaster,306
872,AritirA,Grandmaster,306
873,qezc,Grandmaster,305
874,kam1satoayaka,Grandmaster,305
875,생각보다강하군,Grandmaster,305
876,상사일념,Grandmaster,304
877,adbaszdskdkdsha,Grandmaster,304
878,우산하리보,Grandmaster,304
879,용과호랑이용,Grandmaster,304
880,트위치 백색말,Grandmaster,304
881,고민이 많아,Grandmaster,304
882,중수정글러,Grandmaster,303
883,Rio Leon,Grandmaster,303
884,블리츠크랭크,Grandmaster,303
885,eat me do,Grandmaster,302
886,qwedsazxcv,Grandmaster,302
887,102351604del,Grandmaster,302
888,qwertyuiopzxcv,Grandmaster,302
889,팀에 벽 느낌,Grandmaster,302
890,토끼는우사기,Grandmaster,302
891,Q shen,Grandmaster,301
892,안녕 나는 동규얌,Grandmaster,301
893,kldeu,Grandmaster,301
894,프로겐,Grandmaster,301
895,그냥 미워요,Grandmaster,300
896,hyunwookleeC,Grandmaster,300
897,우연이 영원히,Grandmaster,300
898,아는척자제,Grandmaster,300
899,레넥톤 장인,Grandmaster,299
900,잠꾸러긔,Grandmaster,299
901,최기명,Grandmaster,297
902,JD fans,Grandmaster,297
903,고래 칭찬하는,Grandmaster,297
904,행복했을까,Grandmaster,297
905,렁 재,Grandmaster,297
906,바 드 본 좌,Grandmaster,297
907,별의연인,Grandmaster,297
908,볼 살,Grandmaster,297
909,민이누나 예쁘다,Grandmaster,296
910,lztxljjianiaijia,Grandmaster,296
911,동국대 조경과,Grandmaster,296
912,시르삼,Grandmaster,296
913,현타온 벙댕이,Grandmaster,296
914,come on and win,Grandmaster,295
915,OMG COLD,Grandmaster,295
916,Marigold Petal,Grandmaster,295
917,마음것와봐라,Grandmaster,295
918,군바리의솔랭,Grandmaster,295
919,JGKING,Grandmaster,294
920,20050726정글,Grandmaster,294
921,전령 도우미,Grandmaster,294
922,프리즘스톤,Grandmaster,294
923,Jiababe12,Grandmaster,293
924,물방울,Grandmaster,293
925,듀 월,Grandmaster,293
926,SiDE xX,Grandmaster,292
927,노틸러스서폿,Grandmaster,292
928,LIVENKING,Grandmaster,292
929,달인 카직스,Grandmaster,292
930,댕실댕실이,Grandmaster,292
931,tybaby,Grandmaster,291
932,bluee,Grandmaster,291
933,07년생 티모장인,Grandmaster,291
934,riteleader,Grandmaster,291
935,우우리,Grandmaster,291
936,https www,Grandmaster,290
937,dryfIower,Grandmaster,290
938,XiA young,Grandmaster,290
939,나는팀원들이밉다,Grandmaster,290
940,이강뚝,Grandmaster,290
941,gmoa,Grandmaster,290
942,쌔 DI,Grandmaster,290
943,아침형인간9,Grandmaster,290
944,gtrew,Grandmaster,289
945,카시버프좀요,Grandmaster,289
946,전적검색좀하지마,Grandmaster,289
947,룰루랄라룰루랄리,Grandmaster,289
948,Witt Zoe,Grandmaster,288
949,Lelitz,Grandmaster,288
950,렐복치,Grandmaster,288
951,예진냥이,Grandmaster,288
952,피라미드꼭대기,Grandmaster,288
953,욤 네,Grandmaster,287
954,RlVEN king,Grandmaster,286
955,을려대써 싸이렌,Grandmaster,286
956,불타버린 발바닥,Grandmaster,286
957,Ekal,Grandmaster,286
958,CREE,Grandmaster,285
959,zCAMILEKINGz,Grandmaster,285
960,시계왕,Grandmaster,285
961,L1ps,Grandmaster,284
962,Chronovisor,Grandmaster,282
963,틀니의호흡 제1딱,Grandmaster,282
964,be meo,Grandmaster,280
965,wobulijie,Grandmaster,280
966,미소짓게만드는법,Grandmaster,277
967,젤라또 푸딩,Grandmaster,276
968,KT Castlee,Grandmaster,275
969,Crash9,Grandmaster,274
970,pdfgh,Grandmaster,274
971,pjtL1,Grandmaster,271
972,xuyaoreliang,Grandmaster,271
973,재밌는 챔 함,Grandmaster,268
974,잼 비,Grandmaster,264
975,야스오 요네 제드 리신 비에고,Grandmaster,262
976,콩팥강도,Grandmaster,262
977,갈망갈망갈망갈망,Grandmaster,261
978,꼬마딩구리,Grandmaster,261
979,GKJY wenmin,Grandmaster,259
980,IG YSKM,Grandmaster,257
981,별사탕이좋아요,Grandmaster,257
982,BT Dosa,Grandmaster,256
983,SuperFurryFusion,Grandmaster,256
984,easy for u,Grandmaster,252
985,달달하구여,Grandmaster,252
986,N1na7mi,Grandmaster,251
987,미스포츈외길인생,Grandmaster,250
988,허허맨,Grandmaster,243
989,잃고싶지 않아제,Grandmaster,238
990,guaiguai tinghua,Grandmaster,237
991,Daye2,Grandmaster,236
992,daniao boy,Grandmaster,231
993,조광희1,Grandmaster,226
994,인생걸고태호시티,Grandmaster,225
995,Nation Blue,Grandmaster,217
996,RyRbb,Grandmaster,215
997,lovelinessyuki,Grandmaster,214
998,나는이륙할것이다,Grandmaster,200
999,NS Carim,Grandmaster,195
1000,수 직,Grandmaster,190
