Champion,Picks,Bans,Presence,Wins,Losses,Winrate,KDA,Avg BT,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15
Jinx,1744,881,84%,931,813,53%,4.3,4.7,31:47:00,9.6,546,449,1.5,85,-65
Xin Zhao,1314,911,71%,654,660,50%,2.7,5,32:16:00,5.4,300,329,-1.9,-107,-76
Gwen,824,1394,71%,425,399,52%,2.8,4.9,31:52:00,8.1,466,398,0.5,-52,10
Zeri,471,1603,67%,277,194,59%,5.1,3.7,31:34:00,9.4,565,452,-0.8,-20,21
Lee Sin,1104,955,66%,577,527,52%,3.5,4.3,32:04:00,5.5,275,341,-2.3,28,-24
Aphelios,1463,457,62%,713,750,49%,3.4,4.8,32:08:00,9.1,505,432,0.4,97,28
Nautilus,1268,544,58%,617,651,49%,2.3,7.3,31:43:00,1.1,139,232,2.3,-52,-51
Ryze,766,927,54%,349,417,46%,3.6,4.8,31:31:00,9.1,409,408,4,108,42
Caitlyn,276,1309,51%,141,135,51%,3.9,3.7,32:59:00,9.1,510,439,7.7,469,66
Leona,1078,443,49%,557,521,52%,2.4,7.7,32:17:00,1.2,108,233,2.7,-29,-44
Thresh,655,861,49%,345,310,53%,3.1,5.3,32:27:00,1.1,105,234,2.7,-8,-37
LeBlanc,391,1013,45%,183,208,47%,4.2,5.7,32:19:00,7.8,524,381,4,126,218
Jayce,555,848,45%,283,272,51%,2.5,6.8,32:05:00,8.5,654,417,10.4,325,5
Akali,436,917,43%,235,201,54%,3.1,5.2,32:45:00,7.6,482,385,-4.9,-136,69
Twisted Fate,255,1080,43%,148,107,58%,4.7,3.8,32:13:00,7.7,397,403,-9.7,274,-172
Hecarim,623,711,43%,323,300,52%,3.5,4.6,31:17:00,5.8,282,347,4.6,76,137
Viktor,804,485,41%,411,393,51%,3.6,6.6,32:37:00,8.8,641,406,2.6,-67,80
Corki,499,749,40%,271,228,54%,4.2,4.7,33:15:00,9.2,719,442,0.9,130,-41
Viego,863,369,40%,422,441,49%,3.4,5.5,32:14:00,5.7,280,349,1.5,86,38
Renekton,433,716,37%,188,245,43%,2.3,4.9,31:52:00,8.1,358,382,8.2,310,160
Karma,418,721,37%,184,234,44%,3.4,4.4,32:37:00,1.8,251,253,-12.4,-107,-152
Tryndamere,342,784,36%,178,164,52%,2.9,5.8,31:43:00,8.9,389,432,3.9,312,201
Graves,697,386,35%,326,371,47%,2.6,6,32:05:00,8.9,500,414,5.5,151,89
Ahri,603,436,33%,314,289,52%,4.4,5.5,31:39:00,8.3,478,396,0.6,85,82
Diana,280,754,33%,136,144,49%,2.9,3.8,31:07:00,6.7,395,374,14,374,501
Camille,413,583,32%,226,187,55%,2.5,7.5,31:24:00,7.5,425,389,-4.5,-125,-16
Jarvan IV,484,508,32%,235,249,49%,3.3,6,32:13:00,5,246,324,-5.4,-156,-210
Gnar,624,297,30%,319,305,51%,2.6,7.3,31:43:00,8.1,466,391,4.4,186,110
Syndra,389,524,29%,172,217,44%,2.8,7.2,32:19:00,8.3,507,384,5,31,-43
Tahm Kench,505,403,29%,258,247,51%,2.8,6.3,31:40:00,1.4,161,238,2.5,-46,71
Vex,376,521,29%,186,190,49%,3.3,6.8,31:52:00,7.7,477,375,-5.7,-139,-184
Rakan,531,335,28%,267,264,50%,3.7,7.7,31:59:00,1.2,140,239,1.8,7,-67
Volibear,492,337,27%,259,233,53%,3.3,5.2,31:53:00,5,269,324,-5.4,-111,-191
Jhin,648,166,26%,307,341,47%,5.4,6.4,32:39:00,8.7,465,412,-3.8,-286,-5
Orianna,448,228,22%,222,226,50%,4.4,7.8,32:07:00,8.8,466,400,5,-13,61
Lulu,291,353,21%,142,149,49%,4.4,7,31:36:00,0.9,107,237,-6.2,-63,-21
Gragas,459,177,20%,207,252,45%,2.6,7.7,32:42:00,6.6,377,327,-14.1,-562,-181
Yuumi,175,333,16%,80,95,46%,5.5,5.9,31:28:00,0.3,261,232,-13,-261,-1
Ornn,291,168,15%,154,137,53%,3.3,7.4,32:11:00,6.7,361,334,-11,-481,-143
Irelia,124,323,14%,69,55,56%,2.1,6,31:53:00,8.9,418,420,10.4,213,11
Ezreal,333,109,14%,139,194,42%,3.2,8.1,32:27:00,9,642,415,-1,-162,-14
Trundle,269,168,14%,135,134,50%,3.2,5.6,32:47:00,4.8,249,319,-10.2,-305,-376
Braum,261,155,13%,121,140,46%,3,8.3,32:23:00,1.1,151,228,0.5,-21,57
Sylas,220,191,13%,112,108,51%,3.1,7.7,31:37:00,7.8,446,388,-5.6,-227,-68
Gangplank,167,234,13%,88,79,53%,3.2,7.2,32:44:00,8.5,610,440,4,308,-51
Veigar,163,218,12%,78,85,48%,3.9,6.2,31:47:00,8.5,446,401,-3.5,-94,-91
Zoe,146,235,12%,72,74,49%,4.8,5.9,32:24:00,7.9,531,377,-0.6,50,-57
Xayah,267,106,12%,135,132,51%,4.1,7.2,31:55:00,9.3,585,430,0.8,1,155
Kaisa,230,122,11%,107,123,47%,3.9,6.3,31:20:00,9,593,436,0.9,-72,28
Sett,215,124,11%,108,107,50%,2.2,7.6,32:11:00,4.4,321,313,-1,87,-6
Poppy,147,169,10%,77,70,52%,2.8,6.3,33:36:00,5.2,242,310,-4.3,-171,-148
Alistar,227,85,10%,112,115,49%,2.8,8.4,32:20:00,1,129,231,-1.1,7,17
Kennen,178,129,10%,87,91,49%,2.2,8.3,32:09:00,7.6,503,371,1.5,-51,-6
Galio,155,140,9%,83,72,54%,3.5,6.2,31:01:00,5.9,327,329,-11.8,-333,-172
Akshan,84,195,9%,42,42,50%,2.9,5.2,31:52:00,8.2,458,404,5.9,384,76
Jax,112,154,9%,59,53,53%,2,8.4,31:39:00,8.3,397,406,-3,-172,-161
Renata Glasc,126,137,8%,62,64,49%,3.6,6,30:55:00,1,153,240,-3.6,36,130
Malphite,106,146,8%,59,47,56%,3.1,8.6,31:17:00,6.6,394,337,-18.5,-789,-150
Senna,137,115,8%,71,66,52%,4.4,4.2,32:00:00,4.7,455,358,-5.8,199,104
Aatrox,170,81,8%,84,86,49%,2.6,8.6,31:57:00,7.9,459,389,9.1,377,326
Yasuo,102,137,8%,50,52,49%,2.6,6.5,30:40:00,8.5,348,414,-0.4,24,-111
Varus,175,63,8%,75,100,43%,3.3,6.8,32:25:00,8.6,540,407,1.5,-48,37
Lux,158,78,8%,88,70,56%,3.4,5.3,32:41:00,1.5,339,266,-8.1,317,85
Sion,169,66,8%,83,86,49%,2.7,7.4,31:38:00,7.1,362,346,-10.9,-477,-98
Zilean,114,121,8%,57,57,50%,4.6,6.8,31:58:00,4.4,232,289,-5.6,-249,197
Lucian,107,89,6%,53,54,50%,3.3,4.9,32:03:00,9,504,428,6.4,88,0
Fiora,74,114,6%,40,34,54%,2.7,5.1,31:00:00,8.3,473,406,3.2,67,8
Seraphine,88,98,6%,50,38,57%,5.3,4.3,32:00:00,6.9,367,358,-7.4,-316,-179
Nidalee,59,123,6%,27,32,46%,4,3.2,33:08:00,6.5,463,372,8,480,375
Azir,97,66,5%,42,55,43%,2.9,7,33:02:00,8.8,549,399,3.3,38,126
Ziggs,79,67,5%,31,48,39%,3.5,5.4,33:06:00,8.7,675,405,-6.7,-214,-15
Rell,97,48,5%,50,47,52%,2.7,6.5,31:39:00,1.1,132,235,1.9,-13,-75
RekSai,72,62,4%,29,43,40%,2.1,5,31:12:00,5.5,310,345,0.4,220,33
Tristana,95,35,4%,33,62,35%,2.8,7.4,31:20:00,9,456,432,0.1,127,104
Olaf,68,59,4%,36,32,53%,2.6,7,32:36:00,5.9,353,346,12.2,226,258
Karthus,34,92,4%,16,18,47%,2.8,2.9,32:13:00,7.7,763,411,9.4,19,416
Samira,50,65,4%,24,26,48%,2.8,4.5,30:36:00,8.6,461,429,-0.7,190,99
Yone,57,57,4%,33,24,58%,2.9,5.6,31:04:00,8.9,430,431,0.3,138,210
Pyke,53,47,3%,30,23,57%,2.7,6.4,32:59:00,1.6,189,304,4.6,462,13
Urgot,41,52,3%,17,24,41%,2.5,6,32:08:00,8.3,395,401,0.5,-71,81
Xerath,43,48,3%,15,28,35%,3.8,6.3,33:40:00,7.7,757,385,-5.2,13,-35
Wukong,59,28,3%,27,32,46%,2.2,8.2,32:47:00,7.1,356,359,-5.7,-404,-91
Blitzcrank,52,29,3%,30,22,58%,2.6,7.4,31:22:00,1.1,167,240,1.7,25,-21
Talon,28,50,3%,13,15,46%,2.4,4.5,32:04:00,7,384,381,-1.6,-362,20
Nami,57,17,2%,28,29,49%,4.3,7.4,32:26:00,0.6,184,242,-11.3,-63,153
Janna,34,39,2%,14,20,41%,3.6,6,34:19:00,0.7,80,230,-36.3,-857,-1138
Rumble,32,41,2%,19,13,59%,3.6,5.6,31:15:00,6.9,586,378,11,598,512
Udyr,57,16,2%,22,35,39%,2.3,5.4,30:56:00,6.5,219,347,18.2,193,452
Qiyana,31,42,2%,13,18,42%,3,3.6,33:32:00,6.5,455,375,1.2,41,120
Draven,25,43,2%,13,12,52%,4,5.2,33:52:00,8.5,575,474,10.5,729,297
Kassadin,21,47,2%,11,10,52%,4.7,5.6,32:53:00,8.7,588,425,-4.7,-179,29
Kalista,27,39,2%,15,12,56%,4.5,4.4,32:59:00,9.1,424,445,8.7,335,258
Darius,24,37,2%,14,10,58%,2.8,7.1,32:21:00,7.7,380,402,7.2,494,67
Vayne,42,19,2%,15,27,36%,2.3,8.6,30:05:00,8.5,444,415,3,-63,22
Cassiopeia,31,25,2%,13,18,42%,2.9,4.3,33:03:00,8.6,511,405,2.4,-273,-173
Lissandra,29,26,2%,18,11,62%,3.4,8.3,32:09:00,8.1,411,373,4.2,36,14
Riven,22,30,2%,5,17,23%,1.6,3.7,32:10:00,8.2,312,388,-10.5,-461,-486
Shen,31,21,2%,13,18,42%,3.6,7.5,31:11:00,5.4,284,318,-16.7,-681,-255
Nocturne,33,17,2%,14,19,42%,3,4.7,32:15:00,5.9,283,339,8.4,49,266
Ashe,37,11,2%,17,20,46%,4,7.5,32:22:00,8.4,477,406,-1.5,4,-55
KhaZix,13,34,2%,8,5,62%,3.7,3.8,32:28:00,6.1,455,385,3.3,76,258
Zed,26,21,2%,17,9,65%,3.9,7.2,33:07:00,7.2,444,400,2.7,208,312
Soraka,32,14,1%,15,17,47%,3.9,5,29:25:00,3.6,174,278,-18.5,-546,-66
Evelynn,7,36,1%,6,1,86%,4.5,3.2,29:24:00,5.9,529,377,-0.7,37,375
Ekko,13,29,1%,6,7,46%,2.7,4.4,28:17:00,8.2,501,433,6.8,795,392
Twitch,26,13,1%,14,12,54%,3.3,3.2,32:31:00,8.1,581,421,-13,-714,-133
Sejuani,31,6,1%,12,19,39%,2.8,4,29:59:00,5.8,304,333,-5,-131,-133
Dr. Mundo,18,11,1%,9,9,50%,2.6,8.8,34:07:00,7.7,590,372,-3.2,-179,28
VelKoz,13,16,1%,10,3,77%,6.5,5.3,32:38:00,7.9,705,414,5.8,293,54
Vladimir,19,9,1%,9,10,47%,3.4,8.2,34:45:00,8,612,396,11.1,284,453
Bard,20,8,1%,10,10,50%,3.2,7.1,31:19:00,1,172,241,-23.1,-366,-601
Ivern,15,13,1%,9,6,60%,3.6,4.6,28:43:00,5.2,193,306,-21,-975,-558
Kindred,18,9,1%,10,8,56%,3.4,7,29:33:00,7.1,438,402,11.3,721,519
Morgana,19,7,1%,11,8,58%,4.4,6.9,30:39:00,0.7,243,256,-10.8,323,173
Sona,17,6,1%,8,9,47%,4.2,7.2,29:11:00,1.2,161,249,-8.9,-118,284
Miss Fortune,15,7,1%,8,7,53%,3.7,7.7,32:19:00,8.9,611,445,6.4,-33,-36
Annie,4,17,1%,1,3,25%,3,2.8,31:56:00,6.8,481,357,13,-216,-786
Chogath,17,4,1%,8,9,47%,1.8,8.5,32:07:00,7.4,353,357,-9.4,-596,-414
Taric,17,4,1%,7,10,41%,2.9,8,31:48:00,1.2,74,231,0.6,-95,-24
Nasus,12,8,1%,6,6,50%,2.3,8.3,30:38:00,7.3,500,386,-23.6,-1385,-777
Mordekaiser,14,5,1%,4,10,29%,1.5,7,32:05:00,7.5,448,368,-3.2,-94,-9
Kled,4,15,1%,4,0,100%,5.4,3.8,35:44:00,7.8,503,436,-9,104,90
Lillia,11,8,1%,5,6,45%,2.7,7.9,31:22:00,6.4,368,363,7,217,47
Sivir,14,2,1%,7,7,50%,2.7,9.5,31:10:00,9.6,449,415,1.9,-242,20
KogMaw,12,3,0%,5,7,42%,2.2,9.7,29:32:00,8.4,571,396,3.9,147,46
Zac,10,3,0%,5,5,50%,3.6,9,30:46:00,3.8,286,305,-9.5,-291,-281
Kayn,12,1,0%,3,9,25%,2.4,8,30:44:00,6.4,477,395,1.8,7,-131
Shyvana,12,0,0%,4,8,33%,2.3,-,33:07:00,7.7,512,388,14.7,340,697
Heimerdinger,3,8,0%,1,2,33%,1.4,2.9,32:11:00,7.8,488,363,3,-86,556
Malzahar,7,3,0%,5,2,71%,4.7,7.7,33:20:00,8,440,389,-7.3,-95,504
Skarner,6,2,0%,2,4,33%,3.2,8.5,34:49:00,4.9,165,306,0.4,71,-222
Taliyah,6,2,0%,1,5,17%,2.3,3,34:15:00,4.4,426,326,-5.3,622,44
Anivia,5,2,0%,3,2,60%,3.1,5.5,30:26:00,8.9,488,391,17.4,415,468
Shaco,6,1,0%,3,3,50%,4,9,30:42:00,5.1,310,348,-5.5,319,-142
Singed,5,1,0%,4,1,80%,2.3,9,33:38:00,5.6,358,334,-15.2,-389,-301
Yorick,5,1,0%,3,2,60%,2.7,10,26:23:00,9.1,457,439,6.8,506,127
Fiddlesticks,0,5,0%,,,,,2.8,0:00,,,,,,
Vi,5,0,0%,2,3,40%,1.7,-,34:35:00,5.5,259,330,-16.8,-1442,-1136
Maokai,4,0,0%,1,3,25%,1.7,-,34:36:00,2.3,287,231,-13,-1221,-853
Amumu,1,2,0%,0,1,0%,1.8,7.5,30:02:00,1.4,174,225,-,-,-
Kayle,1,2,0%,1,0,100%,7,7,29:28:00,9,701,466,-15,135,-721
Nunu,1,2,0%,1,0,100%,7,4,30:08:00,5.3,313,357,0,574,-203
Rengar,2,1,0%,2,0,100%,5.2,4,28:17:00,7.3,660,444,13,1400,731
Teemo,3,0,0%,1,2,33%,2.5,-,30:28:00,7.1,825,433,15.7,1381,1193
Neeko,0,3,0%,,,,,1.3,0:00,,,,,,
Fizz,2,0,0%,0,2,0%,1.9,-,32:14:00,6.3,265,359,-18,-1124,-696
Pantheon,2,0,0%,2,0,100%,2.7,-,31:28:00,5,370,337,3,592,158
Illaoi,0,2,0%,,,,,4,0:00,,,,,,
Aurelion Sol,2,0,0%,1,1,50%,8,-,34:37:00,8.7,601,433,-20.5,-556,-442
Elise,1,0,0%,0,1,0%,0.8,-,41:54:00,4.1,243,272,-2,195,-359
Master Yi,1,0,0%,0,1,0%,1.2,-,25:40:00,4.1,291,312,-46,-2238,-1879
Quinn,0,1,0%,,,,,8,0:00,,,,,,
Warwick,1,0,0%,1,0,100%,2.4,-,26:14:00,5.6,553,405,23,1880,1078
Zyra,1,0,0%,0,1,0%,1.7,-,29:53:00,0.8,152,205,-15,-369,284
Brand,0,0,0%,,,,,-,0:00,,,,,,
Garen,0,0,0%,,,,,-,0:00,,,,,,
Katarina,0,0,0%,,,,,-,0:00,,,,,,
Rammus,0,0,0%,,,,,-,0:00,,,,,,
Swain,0,0,0%,,,,,-,0:00,,,,,,
